#          k/h    CDM            baryon         photon         nu             mass_nu        total          no_nu          total_de       Weyl           v_CDM          v_b            v_b-v_c     
   0.104976E-04   0.197876E+08   0.197876E+08   0.263697E+08   0.263694E+08   0.197898E+08   0.197876E+08   0.197876E+08   0.197943E+08  -0.473119E+00   0.104471E+08   0.104471E+08   0.517239E+01
   0.115913E-04   0.197876E+08   0.197876E+08   0.263666E+08   0.263663E+08   0.197898E+08   0.197876E+08   0.197876E+08   0.197943E+08  -0.473119E+00   0.104471E+08   0.104471E+08   0.571110E+01
   0.127990E-04   0.197876E+08   0.197876E+08   0.263629E+08   0.263625E+08   0.197898E+08   0.197876E+08   0.197876E+08   0.197943E+08  -0.473119E+00   0.104471E+08   0.104471E+08   0.630588E+01
   0.141326E-04   0.197876E+08   0.197876E+08   0.263584E+08   0.263579E+08   0.197897E+08   0.197876E+08   0.197876E+08   0.197943E+08  -0.473119E+00   0.104471E+08   0.104471E+08   0.696253E+01
   0.156050E-04   0.197876E+08   0.197876E+08   0.263529E+08   0.263522E+08   0.197897E+08   0.197876E+08   0.197876E+08   0.197942E+08  -0.473118E+00   0.104471E+08   0.104471E+08   0.768749E+01
   0.172309E-04   0.197876E+08   0.197876E+08   0.263462E+08   0.263454E+08   0.197897E+08   0.197876E+08   0.197876E+08   0.197942E+08  -0.473118E+00   0.104471E+08   0.104471E+08   0.848781E+01
   0.190262E-04   0.197876E+08   0.197876E+08   0.263380E+08   0.263370E+08   0.197897E+08   0.197876E+08   0.197876E+08   0.197942E+08  -0.473118E+00   0.104471E+08   0.104471E+08   0.937130E+01
   0.210085E-04   0.197875E+08   0.197875E+08   0.263281E+08   0.263269E+08   0.197896E+08   0.197875E+08   0.197875E+08   0.197942E+08  -0.473117E+00   0.104471E+08   0.104471E+08   0.103466E+02
   0.231973E-04   0.197875E+08   0.197875E+08   0.263159E+08   0.263145E+08   0.197896E+08   0.197875E+08   0.197875E+08   0.197942E+08  -0.473116E+00   0.104471E+08   0.104471E+08   0.114230E+02
   0.256142E-04   0.197875E+08   0.197875E+08   0.263011E+08   0.262993E+08   0.197895E+08   0.197875E+08   0.197875E+08   0.197941E+08  -0.473116E+00   0.104471E+08   0.104471E+08   0.126111E+02
   0.282830E-04   0.197875E+08   0.197874E+08   0.262831E+08   0.262809E+08   0.197894E+08   0.197875E+08   0.197875E+08   0.197941E+08  -0.473115E+00   0.104471E+08   0.104471E+08   0.139223E+02
   0.312298E-04   0.197874E+08   0.197874E+08   0.262611E+08   0.262585E+08   0.197893E+08   0.197874E+08   0.197874E+08   0.197940E+08  -0.473113E+00   0.104470E+08   0.104470E+08   0.153691E+02
   0.344836E-04   0.197874E+08   0.197874E+08   0.262343E+08   0.262311E+08   0.197892E+08   0.197874E+08   0.197874E+08   0.197940E+08  -0.473112E+00   0.104470E+08   0.104470E+08   0.169653E+02
   0.380764E-04   0.197873E+08   0.197873E+08   0.262017E+08   0.261978E+08   0.197890E+08   0.197873E+08   0.197873E+08   0.197939E+08  -0.473110E+00   0.104470E+08   0.104470E+08   0.187262E+02
   0.420435E-04   0.197872E+08   0.197872E+08   0.261620E+08   0.261573E+08   0.197888E+08   0.197872E+08   0.197872E+08   0.197938E+08  -0.473108E+00   0.104469E+08   0.104469E+08   0.206681E+02
   0.464240E-04   0.197871E+08   0.197871E+08   0.261137E+08   0.261079E+08   0.197886E+08   0.197871E+08   0.197871E+08   0.197937E+08  -0.473105E+00   0.104469E+08   0.104469E+08   0.228092E+02
   0.512609E-04   0.197870E+08   0.197870E+08   0.260549E+08   0.260479E+08   0.197883E+08   0.197870E+08   0.197870E+08   0.197936E+08  -0.473102E+00   0.104468E+08   0.104468E+08   0.251692E+02
   0.566017E-04   0.197869E+08   0.197869E+08   0.259834E+08   0.259748E+08   0.197880E+08   0.197869E+08   0.197869E+08   0.197935E+08  -0.473098E+00   0.104468E+08   0.104468E+08   0.277694E+02
   0.624990E-04   0.197867E+08   0.197867E+08   0.258964E+08   0.258860E+08   0.197876E+08   0.197867E+08   0.197867E+08   0.197933E+08  -0.473093E+00   0.104467E+08   0.104467E+08   0.306328E+02
   0.690107E-04   0.197865E+08   0.197865E+08   0.257907E+08   0.257781E+08   0.197871E+08   0.197865E+08   0.197865E+08   0.197931E+08  -0.473087E+00   0.104466E+08   0.104466E+08   0.337844E+02
   0.762008E-04   0.197863E+08   0.197863E+08   0.256624E+08   0.256470E+08   0.197865E+08   0.197863E+08   0.197863E+08   0.197928E+08  -0.473080E+00   0.104464E+08   0.104464E+08   0.372504E+02
   0.841401E-04   0.197860E+08   0.197860E+08   0.255068E+08   0.254881E+08   0.197858E+08   0.197860E+08   0.197860E+08   0.197924E+08  -0.473071E+00   0.104463E+08   0.104463E+08   0.410591E+02
   0.929066E-04   0.197857E+08   0.197856E+08   0.253182E+08   0.252956E+08   0.197849E+08   0.197857E+08   0.197857E+08   0.197920E+08  -0.473061E+00   0.104461E+08   0.104461E+08   0.452398E+02
   0.102586E-03   0.197852E+08   0.197852E+08   0.250900E+08   0.250626E+08   0.197838E+08   0.197852E+08   0.197852E+08   0.197915E+08  -0.473048E+00   0.104459E+08   0.104458E+08   0.498229E+02
   0.113275E-03   0.197847E+08   0.197847E+08   0.248143E+08   0.247812E+08   0.197825E+08   0.197847E+08   0.197847E+08   0.197909E+08  -0.473032E+00   0.104456E+08   0.104456E+08   0.548390E+02
   0.125077E-03   0.197841E+08   0.197840E+08   0.244820E+08   0.244421E+08   0.197809E+08   0.197840E+08   0.197841E+08   0.197902E+08  -0.473013E+00   0.104452E+08   0.104452E+08   0.603183E+02
   0.138109E-03   0.197833E+08   0.197832E+08   0.240824E+08   0.240343E+08   0.197789E+08   0.197833E+08   0.197833E+08   0.197893E+08  -0.472990E+00   0.104448E+08   0.104448E+08   0.662891E+02
   0.152498E-03   0.197823E+08   0.197822E+08   0.236033E+08   0.235456E+08   0.197765E+08   0.197823E+08   0.197823E+08   0.197882E+08  -0.472961E+00   0.104443E+08   0.104443E+08   0.727764E+02
   0.168387E-03   0.197812E+08   0.197811E+08   0.230311E+08   0.229621E+08   0.197736E+08   0.197811E+08   0.197812E+08   0.197869E+08  -0.472927E+00   0.104437E+08   0.104436E+08   0.797992E+02
   0.185931E-03   0.197798E+08   0.197796E+08   0.223509E+08   0.222687E+08   0.197700E+08   0.197797E+08   0.197798E+08   0.197854E+08  -0.472886E+00   0.104429E+08   0.104429E+08   0.873679E+02
   0.205303E-03   0.197781E+08   0.197779E+08   0.215467E+08   0.214493E+08   0.197657E+08   0.197780E+08   0.197781E+08   0.197834E+08  -0.472835E+00   0.104420E+08   0.104419E+08   0.954797E+02
   0.226693E-03   0.197760E+08   0.197758E+08   0.206025E+08   0.204878E+08   0.197604E+08   0.197759E+08   0.197760E+08   0.197811E+08  -0.472775E+00   0.104409E+08   0.104408E+08   0.104114E+03
